"Sample_id","Serotype","AAC6APH2","ANT6IA3KF864551","ANT6IA","APH3III","CATPC194","CATQ","ERMA","ERMB","ERMT","LNUB","LNUC","LSAC","LSAE","MEFA","MSRD","TETB","TETL","TETM","TETO32O","TETOW32OWO","TETOW32O","TETOWO","TETOW","TETO","TETSM","TETS","TETW32O","TETW4FN396364"
"100_S100_L001_R","Ib","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg"
"10_S10_L001_R","Ia","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg"
"11_S11_L001_R","Ia","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg"
"12_S12_L001_R","Ia","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","pos","pos","neg","neg","pos","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg"
"13_S13_L001_R","III","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg"
"14_S14_L001_R","III","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","neg","neg","neg","pos","pos","neg","neg","neg","neg","pos","pos","neg","neg","neg"
"15_S15_L001_R","V","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg"
"16_S16_L001_R","Ia","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","pos","pos","neg","neg","pos","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg"
"17_S17_L001_R","III","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","pos","pos","neg","neg","pos","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg"
"18_S18_L001_R","V","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg"
"19_S19_L001_R","III","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg"
"20_S20_L001_R","Ia","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg"
"21_S21_L001_R","Ia","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","pos","pos","neg","neg","pos","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg"
"22_S22_L001_R","III","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg"
"23_S23_L001_R","III","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg"
"24_S24_L001_R","III","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg"
"25_S25_L001_R","III","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg"
"26_S26_L001_R","III","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg"
"27_S27_L001_R","III","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg"
"28_S28_L001_R","II","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg"
"29_S29_L001_R","Ia","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg"
"2_S2_L001_R","III","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg"
"30_S30_L001_R","Ia","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg"
"31_S31_L001_R","III","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg"
"33_S33_L001_R","III","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg"
"34_S34_L001_R","III","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg"
"35_S35_L001_R","IV","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg"
"36_S36_L001_R","III","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg"
"37_S37_L001_R","Ia","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg"
"38_S38_L001_R","III","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg"
"39_S39_L001_R","Ia","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","pos","pos","neg","neg","pos","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg"
"3_S3_L001_R","V","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg"
"40_S40_L001_R","Ia","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","pos","pos","neg","neg","pos","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg"
"41_S41_L001_R","III","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg"
"43_S43_L001_R","III","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg"
"44_S44_L001_R","IV","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg"
"45_S45_L001_R","IV","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg"
"46_S46_L001_R","Ia","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg"
"47_S47_L001_R","III","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg"
"48_S48_L001_R","III","neg","pos","pos","pos","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","neg","neg","neg","pos","pos","neg","neg","neg","neg","pos","pos","neg","neg","neg"
"4_S4_L001_R","Ib","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg"
"50_S50_L001_R","III","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","neg","neg","neg","pos","pos","neg","neg","neg","neg","pos","pos","neg","neg","neg"
"51_S51_L001_R","Ia","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg"
"52_S52_L001_R","III","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg"
"53_S53_L001_R","III","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg"
"54_S54_L001_R","Ia","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg"
"55_S55_L001_R","Ib","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg"
"56_S56_L001_R","III","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg"
"57_S57_L001_R","III","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg"
"58_S58_L001_R","III","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg"
"59_S59_L001_R","III","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg"
"5_S5_L001_R","III","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg"
"61_S61_L001_R","III","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg"
"62_S62_L001_R","III","neg","pos","pos","pos","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","neg","neg","neg","pos","pos","neg","neg","neg","neg","pos","pos","neg","neg","neg"
"63_S63_L001_R","III","neg","pos","pos","pos","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","neg","neg","neg","pos","pos","neg","neg","neg","neg","pos","pos","neg","neg","neg"
"64_S64_L001_R","Ib","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg"
"65_S65_L001_R","IV","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg"
"66_S66_L001_R","III","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg"
"67_S67_L001_R","III","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg"
"69_S69_L001_R","III","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg"
"6_S6_L001_R","III","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg"
"70_S70_L001_R","III","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg"
"72_S72_L001_R","Ib","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg"
"73_S73_L001_R","III","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg"
"74_S74_L001_R","IV","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg"
"76_S76_L001_R","Ib","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg"
"77_S77_L001_R","Ia","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg"
"79_S79_L001_R","III","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg"
"7_S7_L001_R","Ia","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg"
"80_S80_L001_R","III","neg","pos","pos","pos","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","pos","neg","neg","neg","neg"
"82_S82_L001_R","III","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg"
"83_S83_L001_R","V","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg"
"84_S84_L001_R","II","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","neg","neg","neg","pos","pos","neg","neg","neg","neg","pos","pos","neg","neg","neg"
"85_S85_L001_R","III","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg"
"86_S86_L001_R","Ia","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg"
"87_S87_L001_R","III","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg"
"88_S88_L001_R","III","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg"
"89_S89_L001_R","Ia","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg"
"8_S8_L001_R","III","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg"
"90_S90_L001_R","III","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg"
"91_S91_L001_R","III","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg"
"92_S92_L001_R","Ia","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg"
"95_S95_L001_R","II","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","pos","neg","neg","neg","neg"
"97_S97_L001_R","Ia","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg"
"98_S98_L001_R","Ib","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg"
"99_S99_L001_R","III","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg"
"9_S9_L001_R","III","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg"
"93_S93_L001_R","Ia","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg","neg","neg","neg","pos","neg","neg","neg"
