	S33	S19	S50	S62	S63	S48	S9	S82	S80	S24	S87	S41	S61	S6	S90	S91	S73	S67	S59	S38	S66	S58	S57	S79	S23	S43	S56	S70	S99	S52	S2	S14	S27	S26	S13	S22	S85	S31	S34	S8	S11	S39	S30	S77	S93	S92	S40	S21	S7	S97	S89	S46	S54	S95	S69	S5	S47	S88	S36	S28	S76	S72	S4	S98	S64	S55	S45	S15
S26	0.000227771963589	0.000230044595459	0.00038583465156899997	0.000853726784169	0.000853419485829	0.000848190364992	0.000853460393194	0.000907673526344	0.000923621899352	0.000896321652722	0.000917642300939	0.000905994527829	0.000911484498704	0.000912740092254	0.000918472000894	0.000934161118594	0.0009147952038100001	0.00088716809551	0.00089130777694	0.0008797878916500001	0.000885136944364	0.000909907165251	0.001058887789631	0.000877307052058	0.0008696893382280001	0.000874690161269	0.000876834112455	0.000874066242284	0.0008732030918580001	0.0008750639294770001	0.000839693555185	0.000592090895389	3.2656799790000002e-06	0.0	4.413745833e-06	0.000160897165879	0.000171104883829	0.000166395465709	0.000169102755639	0.00016739054890899997	0.008405065773669	0.009611753349369	0.009561398233459	0.00959519390368	0.009599909662762	0.009601563658137	0.009585604934012	0.009579038471882	0.009582206173236001	0.009593924656688	0.009591620823983	0.009586496934332	0.009598191608964	0.006178390470869001	0.007220700074169001	0.007334724278479	0.008977620031049	0.008352425970049	0.008889491225079	0.006472430587669	0.008388755836469	0.008273020785135001	0.008257044935705001	0.008280182184154002	0.009147761000574	0.008466784686374	0.011504404845969	0.011622360988329002
S13	0.00022565434946400002	0.000227926981334	0.000383717037444	0.0008516091700440001	0.000851301871704	0.0008460727508670001	0.0008513427790690001	0.000905555912219	0.0009215042852270001	0.0008942040385970001	0.0009155246868140001	0.0009038769137040001	0.0009093668845790001	0.0009106224781290001	0.000916354386769	0.0009320435044690001	0.0009126775896850001	0.0008850504813850001	0.0008891901628150001	0.0008776702775250002	0.0008830193302390001	0.0009077895511260001	0.001056770175506	0.000875189437933	0.0008675717241030001	0.0008725725471440001	0.0008747164983300001	0.0008719486281590001	0.0008710854777330001	0.0008729463153520001	0.0008375759410600001	0.0005899732812640001	3.1480668540000002e-06	4.413745833e-06	0.0	0.00015877955175399997	0.000168987269704	0.00016427785158399999	0.00016698514151399998	0.000165272934784	0.008402948159544	0.009609635735244001	0.009559280619334	0.009593076289555	0.009597792048637001	0.009599446044012	0.009583487319887	0.009576920857757	0.009580088559111001	0.009591807042563	0.009589503209858002	0.009584379320207	0.009596073994839001	0.006176272856744001	0.007218582460044001	0.007332606664354001	0.008975502416924002	0.008350308355924001	0.008887373610954001	0.006470312973544	0.008386638222344001	0.008270903171010001	0.008254927321580001	0.008278064570029001	0.009145643386449001	0.008464667072249	0.011502287231844	0.011620243374204002
S22	0.00028161236827	0.00028388500014	0.00043967505625	0.0009075671888500001	0.00090725989051	0.0009020307696730001	0.0009073007978750001	0.000961513931025	0.000977462304033	0.000950162057403	0.0009714827056200001	0.0009598349325100001	0.0009653249033850001	0.0009665804969350001	0.000972312405575	0.0009880015232750002	0.0009686356084910001	0.0009410085001910001	0.0009451481816210001	0.0009336282963310001	0.0009389773490450001	0.0009637475699320001	0.001112728194312	0.000931147456739	0.0009235297429090001	0.0009285305659500001	0.0009306745171360001	0.0009279066469650001	0.0009270434965390001	0.0009289043341580001	0.0008935339598660001	0.0006459313000700001	0.0001596314869	0.000160897165879	0.00015877955175399997	0.0	5.355327217e-05	8.279143475e-05	8.749872568e-05	8.578651894999999e-05	0.00845890617835	0.00966559375405	0.00961523863814	0.009649034308361	0.009653750067443	0.009655404062818	0.009639445338693	0.009632878876563	0.009636046577917001	0.009647765061369	0.009645461228664	0.009640337339013	0.009652032013645	0.006232230875550001	0.007274540478850001	0.00738856468316	0.00903146043573	0.00840626637473	0.00894333162976	0.00652627099235	0.00844259624115	0.008326861189816001	0.008310885340386001	0.008334022588835002	0.009201601405255	0.008520625091055	0.01155824525065	0.011676201393010002
S85	0.00029182008622000003	0.00029409271809000004	0.0004498827742	0.0009177749068	0.00091746760846	0.000912238487623	0.000917508515825	0.000971721648975	0.000987670021983	0.000960369775353	0.0009816904235700002	0.00097004265046	0.000975532621335	0.0009767882148850001	0.000982520123525	0.0009982092412250002	0.0009788433264410002	0.000951216218141	0.000955355899571	0.0009438360142810001	0.000949185066995	0.000973955287882	0.0011229359122620001	0.000941355174689	0.0009337374608590001	0.0009387382839	0.000940882235086	0.000938114364915	0.0009372512144890001	0.0009391120521080001	0.0009037416778160001	0.00065613901802	0.00016983920485	0.000171104883829	0.000168987269704	5.355327217e-05	0.0	9.299915269999999e-05	9.770644363e-05	9.59942369e-05	0.0084691138963	0.009675801472000001	0.00962544635609	0.009659242026311	0.009663957785393001	0.009665611780768	0.009649653056643	0.009643086594513	0.009646254295867001	0.009657972779319	0.009655668946614002	0.009650545056963	0.009662239731595001	0.006242438593500001	0.0072847481968000005	0.007398772401110001	0.009041668153680002	0.008416474092680001	0.008953539347710001	0.0065364787103	0.0084528039591	0.008337068907766	0.008321093058336	0.008344230306785001	0.009211809123205001	0.008530832809005	0.0115684529686	0.011686409110960002
S31	0.00028711066809999995	0.00028938329996999995	0.00044517335608	0.00091306548868	0.00091275819034	0.000907529069503	0.0009127990977050001	0.000967012230855	0.0009829606038630001	0.000955660357233	0.00097698100545	0.0009653332323400001	0.0009708232032150001	0.000972078796765	0.000977810705405	0.000993499823105	0.0009741339083210001	0.000946506800021	0.000950646481451	0.0009391265961610001	0.000944475648875	0.000969245869762	0.001118226494142	0.000936645756569	0.0009290280427390001	0.00093402886578	0.000936172816966	0.000933404946795	0.0009325417963690001	0.0009344026339880001	0.0008990322596960001	0.0006514295999	0.00016512978673	0.000166395465709	0.00016427785158399999	8.279143475e-05	9.299915269999999e-05	0.0	9.299702551e-05	9.128481877999999e-05	0.00846440447818	0.00967109205388	0.009620736937970002	0.009654532608191001	0.009659248367273	0.009660902362648001	0.009644943638523001	0.009638377176393001	0.009641544877747002	0.009653263361199	0.009650959528494001	0.009645835638843001	0.009657530313475	0.006237729175380001	0.0072800387786800015	0.007394062982990001	0.009036958735560001	0.00841176467456	0.00894882992959	0.0065317692921800004	0.00844809454098	0.008332359489646002	0.008316383640216002	0.008339520888665002	0.009207099705085	0.008526123390885001	0.011563743550480001	0.011681699692840003
S34	0.00028981795803	0.0002920905899	0.00044788064601	0.00091577277861	0.00091546548027	0.000910236359433	0.0009155063876350001	0.000969719520785	0.000985667893793	0.0009583676471630001	0.0009796882953800002	0.00096804052227	0.000973530493145	0.0009747860866950001	0.0009805179953350002	0.0009962071130350002	0.0009768411982510002	0.000949214089951	0.0009533537713810001	0.0009418338860910002	0.000947182938805	0.000971953159692	0.001120933784072	0.000939353046499	0.000931735332669	0.00093673615571	0.000938880106896	0.000936112236725	0.0009352490862990001	0.0009371099239180001	0.0009017395496260001	0.00065413688983	0.00016783707666	0.000169102755639	0.00016698514151399998	8.749872568e-05	9.770644363e-05	9.299702551e-05	0.0	3.929453783e-05	0.00846711176811	0.009673799343810002	0.0096234442279	0.009657239898121	0.009661955657203	0.009663609652578	0.009647650928453	0.009641084466323	0.009644252167677	0.009655970651129001	0.009653666818424	0.009648542928772999	0.009660237603405002	0.006240436465310001	0.007282746068610001	0.00739677027292	0.00903966602549	0.00841447196449	0.008951537219520002	0.00653447658211	0.008450801830910001	0.008335066779576	0.008319090930146	0.008342228178595	0.009209806995015	0.008528830680815001	0.011566450840410001	0.011684406982770002
S8	0.00028810575129999995	0.00029037838316999995	0.00044616843928	0.00091406057188	0.00091375327354	0.0009085241527030001	0.0009137941809050001	0.000968007314055	0.0009839556870630001	0.000956655440433	0.00097797608865	0.0009663283155400001	0.0009718182864150001	0.000973073879965	0.000978805788605	0.000994494906305	0.0009751289915210001	0.000947501883221	0.000951641564651	0.0009401216793610001	0.000945470732075	0.000970240952962	0.001119221577342	0.000937640839769	0.0009300231259390001	0.00093502394898	0.000937167900166	0.000934400029995	0.0009335368795690001	0.0009353977171880001	0.0009000273428960001	0.0006524246831	0.00016612486992999997	0.00016739054890899997	0.000165272934784	8.578651894999999e-05	9.59942369e-05	9.128481877999999e-05	3.929453783e-05	0.0	0.00846539956138	0.009672087137080001	0.00962173202117	0.009655527691391	0.009660243450473002	0.009661897445848	0.009645938721723	0.009639372259593	0.009642539960947001	0.009654258444399001	0.009651954611694002	0.009646830722043	0.009658525396675001	0.006238724258580001	0.007281033861880001	0.007395058066190001	0.009037953818760002	0.008412759757760001	0.008949825012790001	0.0065327643753800005	0.008449089624180001	0.008333354572846001	0.008317378723416001	0.008340515971865001	0.009208094788285002	0.008527118474085	0.01156473863368	0.011682694776040002
S11	0.00839037235132	0.00839264498319	0.0086264315393	0.0090943236719	0.00909401637356	0.009088787252723	0.009094057280925001	0.009148270414075	0.009164218787083001	0.009136918540453001	0.009158239188670002	0.00914659141556	0.009152081386435001	0.009153336979985001	0.009159068888625	0.009174758006325001	0.009155392091541	0.009127764983241	0.009131904664671	0.009120384779381	0.009125733832095001	0.009150504052982001	0.009299484677362	0.009117903939789	0.009110286225959	0.009115287049000002	0.009117431000186	0.009114663130015	0.009113799979589	0.009115660817208	0.009080290442916	0.008832687783120002	0.00840380009469	0.008405065773669	0.008402948159544	0.00845890617835	0.0084691138963	0.00846440447818	0.00846711176811	0.00846539956138	0.0	0.0026279929541	0.00257763783819	0.0026114335084109997	0.002616149267493	0.002617803262868	0.0026018445387429997	0.002595278076613	0.002598445777967	0.002610164261419	0.002607860428714	0.002602736539063	0.002614431213695	0.0046335039016	0.0056758135049	0.0057898377092100006	0.00743273346178	0.006807539400780001	0.007344604655809999	0.0065744230474	0.008490748296200001	0.008375013244866	0.008359037395436	0.008382174643885	0.009249753460305	0.008568777146105001	0.011606397305700001	0.011724353448060002
S39	0.00959705992702	0.00959933255889	0.009833119115	0.010301011247600002	0.010300703949260002	0.010295474828423001	0.010300744856625	0.010354957989775001	0.010370906362783	0.010343606116153002	0.010364926764370001	0.010353278991260002	0.010358768962135001	0.010360024555685	0.010365756464325	0.010381445582025	0.010362079667241002	0.010334452558941002	0.010338592240371001	0.010327072355081	0.010332421407795	0.010357191628682	0.010506172253062001	0.010324591515489	0.010316973801659001	0.010321974624700001	0.010324118575886	0.010321350705715	0.010320487555289002	0.010322348392908	0.010286978018616	0.010039375358820001	0.009610487670390001	0.009611753349369	0.009609635735244001	0.00966559375405	0.009675801472000001	0.00967109205388	0.009673799343810002	0.009672087137080001	0.0026279929541	0.0	0.00024920351789	0.000282999188111	0.00028771494719300004	0.000289368942568	0.000273410218443	0.000266843756313	0.000270011457667	0.000281729941119	0.000279426108414	0.000274302218763	0.000285996893395	0.0058401914773	0.0068825010806	0.00699652528491	0.008639421037480001	0.00801422697648	0.00855129223151	0.0077811106231	0.009697435871900001	0.009581700820566	0.009565724971136001	0.009588862219585	0.010456441036005	0.009775464721805	0.0128130848814	0.012931041023760002
S30	0.00954670481111	0.00954897744298	0.009782763999090002	0.01025065613169	0.01025034883335	0.010245119712513	0.010250389740715	0.010304602873865	0.010320551246873	0.010293251000243	0.01031457164846	0.01030292387535	0.010308413846225	0.010309669439775002	0.010315401348415	0.010331090466115	0.010311724551331	0.010284097443031	0.010288237124461	0.010276717239171	0.010282066291885	0.010306836512772	0.010455817137152	0.010274236399579001	0.010266618685749001	0.01027161950879	0.010273763459976	0.010270995589805001	0.010270132439379	0.010271993276998001	0.010236622902706001	0.00998902024291	0.009560132554479999	0.009561398233459	0.009559280619334	0.00961523863814	0.00962544635609	0.009620736937970002	0.0096234442279	0.00962173202117	0.00257763783819	0.00024920351789	0.0	0.000124874220821	0.000129589979903	0.000131243975278	0.000115285251153	0.000108718789023	0.000111886490377	0.000123604973829	0.000121301141124	0.000116177251473	0.000127871926105	0.005789836361389999	0.006832145964689999	0.0069461701689999995	0.00858906592157	0.00796387186057	0.0085009371156	0.00773075550719	0.00964708075599	0.009531345704656	0.009515369855226	0.009538507103674999	0.010406085920095	0.009725109605895	0.01276272976549	0.012880685907850001
S77	0.009580500481331	0.009582773113201	0.009816559669311001	0.010284451801911	0.010284144503571	0.010278915382734	0.010284185410936	0.010338398544086	0.010354346917094	0.010327046670464	0.010348367318681	0.010336719545571	0.010342209516446	0.010343465109996001	0.010349197018636	0.010364886136336	0.010345520221552	0.010317893113252	0.010322032794681999	0.010310512909392	0.010315861962106	0.010340632182993	0.010489612807373	0.0103080320698	0.01030041435597	0.010305415179011	0.010307559130197	0.010304791260026001	0.0103039281096	0.010305788947219001	0.010270418572927001	0.010022815913131	0.009593928224700999	0.00959519390368	0.009593076289555	0.009649034308361	0.009659242026311	0.009654532608191001	0.009657239898121	0.009655527691391	0.0026114335084109997	0.000282999188111	0.000124874220821	0.0	7.3249720322e-05	7.4903715697e-05	6.570901173399999e-05	5.9142549604e-05	6.231025095799999e-05	7.602873540999998e-05	7.3724902705e-05	6.8601013054e-05	8.0295687686e-05	0.005823632031610999	0.006865941634910999	0.006979965839220999	0.008622861591791	0.007997667530791	0.008534732785821	0.007764551177411	0.009680876426211	0.009565141374877	0.009549165525447	0.009572302773895999	0.010439881590315999	0.009758905276116	0.012796525435711	0.012914481578071001
S93	0.009585216240412999	0.009587488872283001	0.009821275428393	0.010289167560993	0.010288860262653	0.010283631141816001	0.010288901170018	0.010343114303168002	0.010359062676176	0.010331762429546	0.010353083077763	0.010341435304653	0.010346925275528	0.010348180869078	0.010353912777718001	0.010369601895418	0.010350235980634	0.010322608872334	0.010326748553764	0.010315228668474001	0.010320577721187999	0.010345347942075	0.010494328566455002	0.010312747828882	0.010305130115052002	0.010310130938093	0.010312274889279001	0.010309507019108	0.010308643868682	0.010310504706301	0.010275134332009	0.010027531672213	0.009598643983783	0.009599909662762	0.009597792048637001	0.009653750067443	0.009663957785393001	0.009659248367273	0.009661955657203	0.009660243450473002	0.002616149267493	0.00028771494719300004	0.000129589979903	7.3249720322e-05	0.0	5.085529179e-06	7.042477081599999e-05	6.3858308686e-05	6.702601003999999e-05	8.074449449199998e-05	7.8440661787e-05	7.3316772136e-05	8.5011446768e-05	0.005828347790693	0.006870657393993	0.006984681598303	0.008627577350873	0.008002383289873	0.008539448544903	0.007769266936493	0.009685592185293001	0.009569857133959001	0.009553881284529001	0.009577018532978	0.010444597349398	0.009763621035198001	0.012801241194793	0.012919197337153002
S92	0.009586870235788001	0.009589142867658	0.009822929423768001	0.010290821556368	0.010290514258028	0.010285285137191	0.010290555165393001	0.010344768298543	0.010360716671551001	0.010333416424921001	0.010354737073138002	0.010343089300028	0.010348579270903002	0.010349834864453001	0.010355566773093	0.010371255890793001	0.010351889976009	0.010324262867709	0.010328402549139	0.010316882663849	0.010322231716563001	0.010347001937450001	0.01049598256183	0.010314401824257	0.010306784110427	0.010311784933468002	0.010313928884654	0.010311161014483	0.010310297864057	0.010312158701676	0.010276788327384	0.010029185667588002	0.009600297979158	0.009601563658137	0.009599446044012	0.009655404062818	0.009665611780768	0.009660902362648001	0.009663609652578	0.009661897445848	0.002617803262868	0.000289368942568	0.000131243975278	7.4903715697e-05	5.085529179e-06	0.0	7.2078766191e-05	6.5512304061e-05	6.8680005415e-05	8.2398489867e-05	8.0094657162e-05	7.4970767511e-05	8.6665442143e-05	0.005830001786068	0.006872311389368	0.006986335593678001	0.008629231346248	0.008004037285248001	0.008541102540278	0.007770920931868	0.009687246180668001	0.009571511129334001	0.009555535279904001	0.009578672528353	0.010446251344773	0.009765275030573001	0.012802895190168001	0.012920851332528002
S40	0.009570911511663	0.009573184143533	0.009806970699643001	0.010274862832243	0.010274555533903	0.010269326413066	0.010274596441268	0.010328809574418	0.010344757947426	0.010317457700796	0.010338778349013	0.010327130575903	0.010332620546778	0.010333876140328001	0.010339608048968	0.010355297166668	0.010335931251884	0.010308304143584	0.010312443825013999	0.010300923939724	0.010306272992438	0.010331043213325	0.010480023837705	0.010298443100132	0.010290825386302	0.010295826209343	0.010297970160529	0.010295202290358001	0.010294339139932	0.010296199977551001	0.010260829603259001	0.010013226943463	0.009584339255032999	0.009585604934012	0.009583487319887	0.009639445338693	0.009649653056643	0.009644943638523001	0.009647650928453	0.009645938721723	0.0026018445387429997	0.000273410218443	0.000115285251153	6.570901173399999e-05	7.042477081599999e-05	7.2078766191e-05	0.0	4.0455591909999996e-05	4.9678173096e-05	6.643976574199999e-05	6.413593303699999e-05	5.9012043385999996e-05	7.0706718018e-05	0.005814043061942999	0.006856352665242999	0.006970376869552999	0.008613272622123	0.007988078561123	0.008525143816153	0.007754962207743	0.009671287456543	0.009555552405209	0.009539576555779	0.009562713804227999	0.010430292620647999	0.009749316306448	0.012786936466043	0.012904892608403001
S21	0.009564345049533001	0.009566617681403	0.009800404237513001	0.010268296370113	0.010267989071773	0.010262759950936	0.010268029979138001	0.010322243112288	0.010338191485296001	0.010310891238666001	0.010332211886883002	0.010320564113773	0.010326054084648002	0.010327309678198001	0.010333041586838	0.010348730704538001	0.010329364789754	0.010301737681454001	0.010305877362884	0.010294357477594	0.010299706530308001	0.010324476751195001	0.010473457375575	0.010291876638002	0.010284258924172	0.010289259747213002	0.010291403698399	0.010288635828228001	0.010287772677802001	0.010289633515421	0.010254263141129	0.010006660481333002	0.009577772792903	0.009579038471882	0.009576920857757	0.009632878876563	0.009643086594513	0.009638377176393001	0.009641084466323	0.009639372259593	0.002595278076613	0.000266843756313	0.000108718789023	5.9142549604e-05	6.3858308686e-05	6.5512304061e-05	4.0455591909999996e-05	0.0	4.3111710965999995e-05	5.9873303611999996e-05	5.7569470907e-05	5.2445581256e-05	6.4140255888e-05	0.005807476599813	0.0068497862031130004	0.006963810407423001	0.008606706159993	0.007981512098993001	0.008518577354023	0.007748395745613	0.009664720994413002	0.009548985943079001	0.009533010093649001	0.009556147342098	0.010423726158518	0.009742749844318001	0.012780370003913001	0.012898326146273002
S7	0.009567512750887	0.009569785382757	0.009803571938867002	0.010271464071467	0.010271156773127	0.010265927652290001	0.010271197680492	0.010325410813642001	0.01034135918665	0.01031405894002	0.010335379588237001	0.010323731815127	0.010329221786002001	0.010330477379552002	0.010336209288192	0.010351898405892	0.010332532491108	0.010304905382808	0.010309045064238	0.010297525178948	0.010302874231662	0.010327644452549	0.010476625076929001	0.010295044339356001	0.010287426625526001	0.010292427448567001	0.010294571399753	0.010291803529582002	0.010290940379156	0.010292801216775001	0.010257430842483001	0.010009828182687001	0.009580940494257	0.009582206173236001	0.009580088559111001	0.009636046577917001	0.009646254295867001	0.009641544877747002	0.009644252167677	0.009642539960947001	0.002598445777967	0.000270011457667	0.000111886490377	6.231025095799999e-05	6.702601003999999e-05	6.8680005415e-05	4.9678173096e-05	4.3111710965999995e-05	0.0	6.304100496599999e-05	6.0737172261e-05	5.5613282609999995e-05	6.730795724199999e-05	0.0058106443011669996	0.006852953904467	0.006966978108777	0.008609873861347001	0.007984679800347	0.008521745055377	0.007751563446967	0.009667888695767	0.009552153644433	0.009536177795003	0.009559315043452	0.010426893859872	0.009745917545672	0.012783537705267	0.012901493847627002
S97	0.009579231234339	0.009581503866209	0.009815290422319	0.010283182554919001	0.010282875256579001	0.010277646135742	0.010282916163944	0.010337129297094001	0.010353077670102	0.010325777423472002	0.010347098071689001	0.010335450298579001	0.010340940269454	0.010342195863004	0.010347927771644	0.010363616889344	0.010344250974560001	0.010316623866260002	0.010320763547690001	0.0103092436624	0.010314592715114	0.010339362936001	0.010488343560381001	0.010306762822808	0.010299145108978001	0.010304145932019	0.010306289883205	0.010303522013034	0.010302658862608002	0.010304519700227	0.010269149325935	0.010021546666139	0.009592658977709001	0.009593924656688	0.009591807042563	0.009647765061369	0.009657972779319	0.009653263361199	0.009655970651129001	0.009654258444399001	0.002610164261419	0.000281729941119	0.000123604973829	7.602873540999998e-05	8.074449449199998e-05	8.2398489867e-05	6.643976574199999e-05	5.9873303611999996e-05	6.304100496599999e-05	0.0	5.7727197469999995e-06	5.3643622616e-05	6.885626352399999e-05	0.005822362784618999	0.0068646723879189995	0.006978696592229	0.008621592344799001	0.007996398283799	0.008533463538829	0.007763281930419	0.009679607179219	0.009563872127885	0.009547896278455	0.009571033526904	0.010438612343324	0.009757636029124	0.012795256188719	0.012913212331079001
